Started : 2026-06-14 01:54:25
Target  : scanme.nmap.org
Output  : scanme.nmap.org_report.txt


============================================================
  1/7  subfinder — passive subdomain enumeration
============================================================
Found 0 subdomain(s)


============================================================
  2/7  httpx — live host probing
============================================================
Live hosts (1):
http://scanme.nmap.org

============================================================
  3/7  naabu — port scanning (root domain + subdomains)
============================================================
scanme.nmap.org:80
scanme.nmap.org:80
scanme.nmap.org:22
scanme.nmap.org:22

============================================================
  4/7  tlsx — TLS certificate inspection
============================================================
(no TLS data returned)

============================================================
  5/7  dnstwist — typosquatting detection
============================================================
*original      scanme.nmap.org      45.33.32.156 2600:3c01::f03c:91ff:fe18:bb2f
homoglyph      scanme.nɱəp.org      -
homoglyph      scanme.nɱäp.org      -
homoglyph      scanme.nṁäp.org      -
homoglyph      scanme.nḿäp.org      -
homoglyph      scanme.nᴍäp.org      -
homoglyph      scanme.nṃäp.org      -
homoglyph      scanme.nɱạp.org      -
homoglyph      scanme.nᴍǎp.org      -
homoglyph      scanme.nṃǎp.org      -
homoglyph      scanme.nṁǎp.org      -
homoglyph      scanme.nɱǎp.org      -
homoglyph      scanme.nḿǎp.org      -
homoglyph      scanme.nᴍåp.org      -
homoglyph      scanme.nṃåp.org      -
homoglyph      scanme.nṁåp.org      -
homoglyph      scanme.nɱåp.org      -
homoglyph      scanme.nḿåp.org      -
homoglyph      scanme.nrṅap.org     -
homoglyph      scanme.nrǹap.org     -
homoglyph      scanme.nrꞑap.org     -
homoglyph      scanme.nrńap.org     -
homoglyph      scanme.nrŋap.org     -
homoglyph      scanme.nrṇap.org     -
homoglyph      scanme.nrñap.org     -
homoglyph      scanme.nrņap.org     -
homoglyph      scanme.nrṉap.org     -
homoglyph      scanme.nrňap.org     -
homoglyph      scanme.nrnaƥ.org     -
homoglyph      scanme.nrnaṕ.org     -
homoglyph      scanme.nrnaṗ.org     -
homoglyph      scanme.nrnaƿ.org     -
homoglyph      scanme.nrnǎp.org     -
homoglyph      scanme.nrnàp.org     -
homoglyph      scanme.nrnăp.org     -
homoglyph      scanme.nrnáp.org     -
homoglyph      scanme.nrnạp.org     -
homoglyph      scanme.nrnâp.org     -
homoglyph      scanme.nrnąp.org     -
homoglyph      scanme.nrnãp.org     -
homoglyph      scanme.nrnäp.org     -
homoglyph      scanme.nrnɑp.org     -
homoglyph      scanme.nrnåp.org     -
homoglyph      scanme.nrnāp.org     -
homoglyph      scanme.nrnȧp.org     -
homoglyph      scanme.nrnəp.org     -
homoglyph      scanme.rṃap.org      -
homoglyph      scanme.rɱap.org      -
homoglyph      scanme.rḿap.org      -
homoglyph      scanme.rᴍap.org      -
homoglyph      scanme.rṁap.org      -
homoglyph      scanme.rmaṕ.org      -
homoglyph      scanme.rmaṗ.org      -
homoglyph      scanme.rmaƿ.org      -
homoglyph      scanme.rmaƥ.org      -
homoglyph      scanme.rmāp.org      -
homoglyph      scanme.rmàp.org      -
homoglyph      scanme.rmăp.org      -
homoglyph      scanme.rməp.org      -
homoglyph      scanme.rmáp.org      -
homoglyph      scanme.rmɑp.org      -
homoglyph      scanme.rmǎp.org      -
homoglyph      scanme.rmâp.org      -
homoglyph      scanme.rmąp.org      -
homoglyph      scanme.rmãp.org      -
homoglyph      scanme.rmȧp.org      -
homoglyph      scanme.rmäp.org      -
homoglyph      scanme.rmạp.org      -
homoglyph      scanme.rmåp.org      -
homoglyph      scanme.ǹrnap.org     -
homoglyph      scanme.ꞑrnap.org     -
homoglyph      scanme.ńrnap.org     -
homoglyph      scanme.ŋrnap.org     -
homoglyph      scanme.ṇrnap.org     -
homoglyph      scanme.ñrnap.org     -
homoglyph      scanme.ņrnap.org     -
homoglyph      scanme.ṉrnap.org     -
homoglyph      scanme.ňrnap.org     -
homoglyph      scanme.ṅrnap.org     -
hyphenation    scanme.n-map.org     50.116.1.225
hyphenation    scanme.nm-ap.org     -
hyphenation    scanme.nma-p.org     -
insertion      scanme.bnmap.org     -
insertion      scanme.hnmap.org     -
insertion      scanme.jnmap.org     -
insertion      scanme.mnmap.org     -
insertion      scanme.nbmap.org     -
insertion      scanme.nhmap.org     -
insertion      scanme.njmap.org     -
insertion      scanme.nkmap.org     -
insertion      scanme.nlmap.org     -
insertion      scanme.nm1ap.org     -
insertion      scanme.nm2ap.org     -
insertion      scanme.nma1p.org     -
insertion      scanme.nma2p.org     -
insertion      scanme.nmaqp.org     -
insertion      scanme.nmasp.org     -
insertion      scanme.nmawp.org     -
insertion      scanme.nmayp.org     -
insertion      scanme.nmazp.org     -
insertion      scanme.nmjap.org     -
insertion      scanme.nmkap.org     -
insertion      scanme.nmlap.org     -
insertion      scanme.nmpap.org     -
insertion      scanme.nmqap.org     -
insertion      scanme.nmsap.org     -
insertion      scanme.nmwap.org     -
insertion      scanme.nmyap.org     -
insertion      scanme.nmzap.org     -
insertion      scanme.npmap.org     -
omission       scanme.map.org       -
omission       scanme.nap.org       -
omission       scanme.nma.org       -
omission       scanme.nmp.org       -
repetition     scanme.nmaap.org     -
replacement    scanme.bmap.org      -
replacement    scanme.hmap.org      -
replacement    scanme.njap.org      13.248.169.48 NS:ns1.afternic.com MX:
replacement    scanme.nkap.org      -
replacement    scanme.nm1p.org      -
replacement    scanme.nm2p.org      -
replacement    scanme.nmam.org      -
replacement    scanme.nmao.org      104.21.1.50 2606:4700:3031::6815:132
replacement    scanme.nmal.org      13.248.169.48 NS:ns1.afternic.com MX:
replacement    scanme.nmsp.org      13.248.169.48 NS:ns1.afternic.com MX:
replacement    scanme.nmwp.org      -
replacement    scanme.nmyp.org      -
replacement    scanme.nmzp.org      -
replacement    scanme.npap.org      -
subdomain      scanme.n.map.org     -
subdomain      scanme.nm.ap.org     -
transposition  scanme.namp.org      -
transposition  scanme.nmpa.org      141.193.213.10
various        scanme-nmap.org      -
various        scanme.nmap-org.com  -
various        scanme.nmaporg.com   -
various        scanme.nmaporg.org   -
various        scanmenmap.org       -
vowel-swap     scanme.nmop.org      -
vowel-swap     scanme.nmup.org      -

============================================================
  6/7  checkdmarc — DMARC / SPF / DKIM
============================================================
{
  "domain": "scanme.nmap.org",
  "base_domain": "nmap.org",
  "dnssec": false,
  "soa": {
    "record": "ns1.linode.com. hostmaster.nmap.com. 2021000018 14400 14400 1209600 3600",
    "values": {
      "primary_nameserver": "ns1.linode.com",
      "rname_email_address": "hostmaster@nmap.com",
      "serial": 2021000018,
      "refresh": 14400,
      "retry": 14400,
      "expire": 1209600,
      "minimum": 3600
    }
  },
  "ns": {
    "hostnames": [],
    "warnings": []
  },
  "mx": {
    "hosts": [],
    "warnings": []
  },
  "mta_sts": {
    "valid": false,
    "error": "An MTA-STS DNS record does not exist."
  },
  "spf": {
    "record": null,
    "valid": false,
    "void_dns_lookups": null,
    "error": "An SPF record does not exist."
  },
  "dmarc": {
    "record": null,
    "location": null,
    "valid": false,
    "error": "A DMARC record does not exist for this domain or its parent domains."
  },
  "smtp_tls_reporting": {
    "valid": false,
    "error": "An SMTP TLS Reporting record does not exist."
  },
  "bimi": {
    "record": null,
    "valid": false,
    "selector": "default",
    "error": "A BIMI record does not exist at the default selector for this subdomain or its base domain."
  }
}

============================================================
  7/7  nuclei — vulnerability template scanning
============================================================
[!] nuclei error: timed out after 300s
(no findings)

============================================================
  RECON COMPLETE
============================================================
  Target     : scanme.nmap.org
  Subdomains : 0
  Live hosts : 1
  Elapsed    : 335s
  Report     : scanme.nmap.org_report.txt
============================================================
